z,n,positronEmission(keV)
1,0,-1804.3447999999999
3,0,12714.0022
2,1,-1040.58982
3,1,21876.2762
4,1,24438.0022
5,1,27923.0022
2,2,-23218.210900000002
3,2,-574.3449
4,2,3266.1556
5,2,10885.5573
6,2,11120.7024
2,3,-22683.210900000002
3,3,-4527.2125
4,3,-160.10479999999995
5,3,16957.8995
6,3,15472.487600000002
7,3,22079.3567
8,3,22351.2715
2,4,-25305.627200000003
3,4,-12188.0207
4,4,-17026.1307
5,4,46.03710000000012
6,4,2626.0645
7,4,12694.2491
8,4,13653.269
9,4,17893.0022
2,5,-24083.9978
3,5,-11685.876199999999
4,5,-14628.4519
5,5,-1578.8737
6,5,959.6911000000001
7,5,16316.070300000001
8,5,16747.9528
9,5,22934.6237
10,5,22626.6237
3,6,-17002.9191
4,6,-21467.1389
5,6,-12531.458499999999
6,6,-14391.3957
7,6,1198.4739999999997
8,6,4122.3665
9,6,12689.1322
10,6,12289.5954
11,6,17197.1299
3,7,-17166.5169
4,7,-21573.087600000003
5,7,-12730.3614
6,7,-14458.9365
7,7,-1178.4742999999999
8,7,1732.1862999999998
9,7,14390.1862
10,7,13526.752900000001
11,7,18698.3767
12,7,17887.0117
4,8,-24953.813000000002
5,8,-18119.1293
6,8,-21665.7904
7,8,-10793.704899999999
8,8,-11442.9072
9,8,1738.4676999999997
10,8,3422.5071
11,8,10155.333200000001
12,8,9605.207600000002
13,8,15164.0022
14,8,14417.0022
4,9,-24343.813000000002
5,9,-17312.8144
6,9,-20106.2321
7,9,-9032.2238
8,9,-9700.8408
9,9,633.9309999999999
10,9,2217.5008
11,9,12870.422900000001
12,9,12066.710200000001
13,9,17579.0022
14,9,16180.0022
15,9,22253.0022
5,10,-21890.4389
6,10,-24439.563400000003
7,10,-14183.798499999999
8,10,-14917.9816
9,10,-5842.3007
10,10,-8046.4667
11,10,2524.9211999999998
12,10,3759.4073
13,10,11199.7479
14,10,9772
15,10,15341.0022
16,10,15685.0022
5,11,-21357.437700000002
6,11,-23706.440000000002
7,11,-12828.096
8,11,-13545.394999999999
9,11,-4835.6327
10,11,-6706.169
11,11,1821.3265000000001
12,11,3034.1812
13,11,12862.7682
14,11,11721.2978
15,11,17092.0022
16,11,17128.0022
17,11,23175.0022
18,11,22925.0022
6,12,-27895.372
7,12,-17579.497300000003
8,12,-18992.3239
9,12,-9131.6368
10,12,-11840.089399999999
11,12,-5397.8063
12,12,-6537.6752
13,12,3254.8102
14,12,4047.1382999999996
15,12,10703.4752
16,12,10199.061500000002
17,12,16095.0022
18,12,16375.0022
19,12,21913.0022
6,13,-28378.4939
7,13,-16759.0667
8,13,-18191.8794
9,13,-7511.654
10,13,-9461.306199999999
11,13,-3488.2561
12,13,-4856.9662
13,13,2982.4064
14,13,3790.3605
15,13,13322.9429
16,13,12836.4279
17,13,17711.8042
18,13,17338.0022
19,13,23168.0022
20,13,22467.0022
6,14,-32919.9997
7,14,-21432.9978
8,14,-23503.7703
9,14,-12358.105
10,14,-14518.156099999998
11,14,-8344.3085
12,14,-10375.7609
13,14,-3632.2672000000002
14,14,-5664.0754
15,14,3920.2347
16,14,5119.6035999999995
17,14,10985.9812
18,14,10112.355800000001
19,14,15903.0022
20,14,15088.0022
21,14,20888.0022
6,15,-33761.9978
7,15,-22868.3961
8,15,-23121.056200000003
9,15,-11977.886299999998
10,15,-14391.667599999999
11,15,-8363.8918
12,15,-10090.8015
13,15,-2852.7718
14,15,-4709.317
15,15,3210.1086999999998
16,15,4376.0152
17,15,11658.8335
18,15,10597.047400000001
19,15,16136.0022
20,15,15341.0022
21,15,21579.0022
22,15,20368.0022
7,16,-28471.9978
8,16,-29459.9978
9,16,-17016.861100000002
10,16,-19215.5392
11,16,-13590.6983
12,16,-15053.6281
13,16,-8617.400099999999
14,16,-9590.8437
15,16,-2513.5049
16,16,-2732.6586
17,16,4560.5204
18,16,5039.7952
19,16,10852.397700000001
20,16,9944.0177
21,16,15894.0022
22,16,14597.0022
23,16,19048.0022
8,17,-29675.9978
9,17,-17008.3833
10,17,-19104.5658
11,17,-13310.0512
12,17,-14314.3516
13,17,-8004.7418
14,17,-9020.3264
15,17,-1249.185
16,17,-1270.5057
17,17,4469.6059
18,17,4944.2451
19,17,11792.3629
20,17,10642.133600000001
21,17,16787.0022
22,17,15651.0022
23,17,20441.0022
24,17,19078.0022
9,18,-20557.9978
10,18,-23126.0557
11,18,-16741.807
12,18,-18378.040100000002
13,18,-12850.554699999999
14,18,-14000.318599999999
15,18,-6845.0201
16,18,-6404.9857
17,18,-1189.3196
18,18,-1731.5321
19,18,5125.4797
20,18,5720.2585
21,18,12087.982600000001
22,18,10507.9161
23,18,14986.0022
24,18,13657.0022
25,18,18318.0022
9,19,-19697.9978
10,19,-22772.3851
11,19,-15827.4479
12,19,-16390.1811
13,19,-11292.465499999998
14,19,-13038.9438
15,19,-5579.0153
16,19,-5010.3984
17,19,120.13510000000008
18,19,-208.12490000000003
19,19,4892.0693
20,19,5502.491
21,19,13301.051500000001
22,19,11922.823600000002
23,19,16463.0022
24,19,14924.0022
25,19,19860.0022
26,19,18366.0022
10,20,-26701.9978
11,20,-19957.5603
12,20,-20491.0501
13,20,-14482.252799999998
14,20,-18016.0631
15,20,-11488.3269
16,20,-11435.094
17,20,-5887.1236
18,20,-5938.7087
19,20,-1586.9978
20,20,-2332.9029
21,20,5473.5504
22,20,5994.6518
23,20,10377.2355
24,20,9364.182700000001
25,20,13513.0022
26,20,12606.0022
27,20,16728.0022
28,20,15426.0022
10,21,-26682.9978
11,21,-19380.9978
12,21,-19839.237800000003
13,21,-12342.9406
14,21,-15189.7482
15,21,-8836.9172
16,21,-8922.4113
17,21,-3958.8978
18,21,-4463.9752
19,21,482.4053
20,21,-600.3571999999999
21,21,5404.2926
22,21,5850.5613
23,21,12718.509300000002
24,21,11349.6422
25,21,16031.8248
26,21,14415.0022
27,21,18716.0022
28,21,17287.0022
11,22,-23371.9978
12,22,-24378.7881
13,22,-16885.5134
14,22,-19408.507400000002
15,22,-13446.498099999999
16,22,-13261.649
17,22,-7659.5441
18,22,-8504.0794
19,22,-3514.0370000000003
20,22,-4547.2604
21,22,1198.7248999999997
22,22,-754.549
23,22,6101.8269
24,22,6582.3286
25,22,10974.718900000002
26,22,10266.0707
27,22,13949.0022
28,22,13108.0022
11,23,-22182.9978
12,23,-23213.9978
13,23,-15451.7729
14,23,-17403.0743
15,23,-11473.2634
16,23,-11410.033899999999
17,23,-5741.9665
18,23,-6782.3158
19,23,-1621.3505
20,23,-2855.4761
21,23,2630.697
22,23,1040.0573
23,23,6030.3745
24,23,6421.9791
25,23,12502.671400000001
26,23,11847.197900000001
27,23,15865.0588
28,23,14670.0022
29,23,19658.0022
12,24,-26544.9978
13,24,-19423.911
14,24,-21661.9978
15,24,-16116.9852
16,24,-15720.658099999999
17,24,-9320.6094
18,24,-10612.905999999999
19,24,-5587.5814
20,24,-6709.2297
21,24,-1282.0888
22,24,-3388.6238000000003
23,24,1908.5443999999998
24,24,634.6940000000001
25,24,6690.4286999999995
26,24,7128.4289
27,24,11825.0411
28,24,10762.1252
29,24,15469.0022
30,24,14516.0022
12,25,-25944.9978
13,25,-18625.9978
14,25,-20190.9978
15,25,-14828.0631
16,25,-15050.8103
17,25,-8216.0199
18,25,-8872.297999999999
19,25,-4130.2353
20,25,-5218.5846
21,25,355.9687
22,25,-1622.7672
23,25,2992.9489
24,25,1607.8069
25,25,6612.4798
26,25,7032.0422
27,25,12966.118900000001
28,25,12006.550700000002
29,25,17016.0022
30,25,16344.0022
31,25,20528.0022
12,26,-28852.9978
13,26,-22307.9978
14,26,-24175.9978
15,26,-19201.9978
16,26,-19751.5877
17,26,-12986.047799999998
18,26,-13216.284699999998
19,26,-7866.84
20,26,-8747.678
21,26,-3014.1748
22,26,-5010.8663
23,26,-420.1423
24,26,-2060.1218
25,26,2185.4915
26,26,1357.2934
27,26,7266.1095
28,26,7709.758000000001
29,26,12678.5607
30,26,12218.0022
31,26,16118.0022
32,26,14938.0022
12,27,-28222.9978
13,27,-21750.9978
14,27,-22411.9978
15,27,-16769.9978
16,27,-18257.9978
17,27,-12296.7351
18,27,-12530.254599999998
19,27,-6664.6724
20,27,-7654.6815
21,27,-1301.2133
22,27,-3023.563
23,27,1186.6295999999998
24,27,-269.60709999999995
25,27,3686.1236
26,27,2720.8686
27,27,7222.55
28,27,7672.0372
29,27,14255.918500000002
30,27,13737.0022
31,27,17737.0022
32,27,16368.0022
33,27,20868.0022
13,28,-24531.9978
14,28,-26171.9978
15,28,-20310.9978
16,28,-21335.9978
17,28,-15943.9978
18,28,-17058.304
19,28,-11366.7056
20,28,-12962.3835
21,28,-6284.4423
22,28,-7916.7448
23,28,-3492.138
24,28,-4998.474099999999
25,28,-424.72989999999993
26,28,-1718.3665999999998
27,28,2429.4276
28,28,1110.8710999999998
29,28,7752.948799999999
30,28,8346.981800000001
31,28,12434.0022
32,28,11038.0022
33,28,15568.0022
14,29,-24961.9978
15,29,-19221.9978
16,29,-20322.9978
17,29,-15396.9978
18,29,-16808.9978
19,29,-10951.5528
20,29,-12710.5047
21,29,-5969.8881
22,29,-7504.61
23,29,-2987.3318
24,29,-4457.9403999999995
25,29,355.13469999999995
26,29,-790.8774
27,29,3544.6476999999995
28,29,2239.6992
29,29,7539.022599999999
30,29,8120.7782
31,29,13562.0022
32,29,12323.0022
33,29,16698.0022
34,29,15628.0022
15,30,-22151.9978
16,30,-23221.9978
17,30,-17802.9978
18,30,-19096.9978
19,30,-13572.9978
20,30,-14883.375199999999
21,30,-7940.041
22,30,-9976.134999999998
23,30,-5992.2397
24,30,-8059.1096
25,30,-3624.2161
26,30,-4717.4951
27,30,-185.63890000000004
28,30,-1403.5767
29,30,3776.3808
30,30,3148.7943999999998
31,30,8192.246000000001
32,30,8825.0022
33,30,12399.0022
34,30,11651.0022
35,30,15507.0022
16,31,-22631.9978
17,31,-17691.9978
18,31,-18821.9978
19,31,-13519.9978
20,31,-14838.850699999999
21,31,-7279.2867
22,31,-9133.8763
23,31,-5176.4526000000005
24,31,-7007.1855000000005
25,31,-2648.5362
26,31,-3717.7353000000003
27,31,1285.9807
28,31,51.007200000000125
29,31,5105.9832
30,31,4613.1587
31,31,8159.0688
32,31,8603.8809
33,31,13761.0022
34,31,12895.0022
35,31,17069.0022
36,31,15956.0022
17,32,-20673.9978
18,32,-21951.9978
19,32,-17047.9978
20,32,-18150.640900000002
21,32,-10403.8449
22,32,-12327.876699999999
23,32,-8314.6651
24,32,-10123.7248
25,32,-5983.2924
26,32,-7349.7005
27,32,-2586.8782
28,32,-3844.8036
29,32,1215.9685
30,32,597.457
31,32,4644.3315999999995
32,32,3495.3259
33,32,8519.1692
34,32,9343.0022
35,32,13029.0022
36,32,12143.0022
18,33,-21801.9978
19,33,-16779.9978
20,33,-18113.9831
21,33,-10299.344099999998
22,33,-12012.3586
23,33,-7782.4029
24,33,-9111.9192
25,33,-4857.7585
26,33,-6161.6268
27,33,-1259.2611
28,33,-2345.8482
29,33,2936.8986999999997
30,33,2344.4413999999997
31,33,6149.1934
32,33,5157.2653
33,33,8559.959200000001
34,33,8984.9403
35,33,14376.0022
36,33,13097.0022
18,34,-24760.9978
19,34,-20107.9978
20,34,-21031.9978
21,34,-13213.7307
22,34,-14929.1448
23,34,-11055.212599999999
24,34,-12583.2218
25,34,-8431.3955
26,34,-9467.2261
27,34,-4999.6737
28,34,-6344.0382
29,34,-1088.9746
30,34,-1601.5974
31,34,2232.5402
32,34,1094.6900999999998
33,34,5064.488
34,34,3683.0807999999997
35,34,9153.2386
36,34,9303.0022
37,34,13015.0022
19,35,-18731.9978
20,35,-20142.9978
21,35,-13027.4558
22,35,-14044.1935
23,35,-10534.912999999999
24,35,-11527.3115
25,35,-7081.4435
26,35,-8200.370799999999
27,35,-3568.3405000000002
28,35,-4683.3363
29,35,652.6178000000001
30,35,329.6549000000001
31,35,4153.5022
32,35,3183.4402
33,35,7062.2737
34,35,5655.4694
35,35,9482.2749
36,35,9153.217700000001
37,35,14589.0022
38,35,13039.0022
20,36,-22512.9978
21,36,-15841.9978
22,36,-16460.0973
23,36,-12752.9978
24,36,-14843.096399999999
25,36,-10267.625499999998
26,36,-11376.0898
27,36,-7237.9216
28,36,-8328.589899999999
29,36,-3159.8786
30,36,-3662.9374000000003
31,36,-20.77769999999998
32,36,-914.7423
33,36,2966.4948999999997
34,36,1382.0758999999998
35,36,5622.0905
36,36,4099.1705
37,36,9518.149000000001
38,36,10067.0022
39,36,13777.0022
20,37,-21710.9978
21,37,-14970.9978
22,37,-16071.9978
23,37,-12009.701799999999
24,37,-13341.378499999999
25,37,-8693.350999999999
26,37,-9770.566299999999
27,37,-5844.8876
28,37,-6962.5889
29,37,-1273.9936
30,37,-1582.8204
31,37,1899.1021999999998
32,37,1205.1477
33,37,5206.0652
34,37,3724.7442
35,37,7784.440599999999
36,37,6072.0309
37,37,9393.8302
38,37,9578.0022
39,37,14976.0022
40,37,13817.0022
20,38,-24482.9978
21,38,-17660.9978
22,38,-18570.9978
23,38,-14828.9978
24,38,-16661.4456
25,38,-11730.758899999999
26,38,-13002.509499999998
27,38,-8989.3014
28,38,-10619.75
29,38,-4598.8632
30,38,-5462.1093
31,38,-1931.9112
32,38,-2673.8839
33,38,991.4022000000001
34,38,-660.3784
35,38,3559.6116999999995
36,38,1934.3195
37,38,6082.9321
38,38,5209.4454
39,38,10343.0022
40,38,10301.0022
41,38,14098.0022
20,39,-23961.9978
21,39,-16571.9978
22,39,-17891.9978
23,39,-14034.9978
24,39,-15460.1564
25,39,-10371.06
26,39,-11272.5554
27,39,-7362.6922
28,39,-9442.902499999998
29,39,-3125.2183
30,39,-3703.6832
31,39,-367.3999
32,39,-789.528
33,39,3334.1040999999996
34,39,1703.3626
35,39,5903.0514
36,39,3761.3902
37,39,7512.6194000000005
38,39,6005.0588
39,39,9979.0022
40,39,10011.0022
41,39,15317.0022
42,39,13878.0022
21,40,-19531.9978
22,40,-20531.9978
23,40,-16901.9978
24,40,-18341.9978
25,40,-13678.9978
26,40,-14339.452099999999
27,40,-10635.3656
28,40,-12843.229599999999
29,40,-6779.5628
30,40,-7610.3653
31,40,-3832.3383
32,40,-5019.6241
33,40,-677.2219
34,40,-2375.1445
35,40,2040.4715999999999
36,40,253.3746
37,40,4316.9538
38,40,2739.4800999999998
39,40,6654.7312999999995
40,40,5366.0022
41,40,10142.0022
42,40,10418.0022
43,40,13998.0022
22,41,-19951.9978
23,41,-15861.9978
24,41,-17221.9978
25,41,-12631.9978
26,41,-13149.9978
27,41,-8767.9978
28,41,-10615.206199999999
29,41,-4784.5100999999995
30,41,-5639.6495
31,41,-1464.787
32,41,-2620.1867
33,41,1540.3892999999998
34,41,-157.28390000000002
35,41,3940.8832
36,41,2043.3685
37,41,6220.8582
38,41,4301.1161999999995
39,41,8141.3072
40,41,7166.5025
41,41,10782.0022
42,41,10251.0022
43,41,15448.0022
44,41,14198.0022
23,42,-18341.9978
24,42,-19861.9978
25,42,-15332.9978
26,42,-15998.9978
27,42,-12207.9978
28,42,-13710.902699999999
29,42,-8326.8967
30,42,-9384.4861
31,42,-5127.9307
32,42,-6394.8227
33,42,-2199.2279
34,42,-3982.5734
35,42,342.68140000000005
36,42,-1748.1131
37,42,2617.5135999999998
38,42,842.0112
39,42,4793.2178
40,42,3428.0362999999998
41,42,7276.751499999999
42,42,6002.0022
43,42,10638.0022
44,42,10778.0022
24,43,-18547.9978
25,43,-14251.9978
26,43,-14860.9978
27,43,-10656.9978
28,43,-12058.3031
29,43,-6578.9359
30,43,-7627.9637
31,43,-3314.9035
32,43,-4418.3315
33,43,-100.48329999999999
34,43,-1705.1605
35,43,2551.7858
36,43,603.7800000000001
37,43,4695.9807
38,43,2906.5717
39,43,6923.9672
40,43,5272.0147
41,43,9205.851900000001
42,43,7747.926
43,43,11519.0022
44,43,10938.0022
45,43,16457.0022
25,44,-16751.9978
26,44,-17461.9978
27,44,-13461.9978
28,44,-14947.9978
29,44,-9901.283399999998
30,44,-10772.5055
31,44,-6923.7209
32,44,-7938.2479
33,44,-3725.462
34,44,-5230.9797
35,44,-1172.5994
36,44,-3026.4277
37,44,1217.4975999999997
38,44,-844.2475
39,44,3569.9457
40,44,1450.7493
41,44,5873.5142
42,44,4001.1359
43,44,8172.7678000000005
44,44,6309.0022
45,44,11697.0022
46,44,10902.0022
25,45,-15831.9978
26,45,-16331.9978
27,45,-12071.9978
28,45,-13160.9978
29,45,-8327.9978
30,45,-9110.6945
31,45,-5015.6219
32,45,-6242.5154
33,45,-1976.9092
34,45,-3303.3827
35,45,848.4644999999999
36,45,-741.1460999999999
37,45,3381.9846
38,45,1251.0261
39,45,5733.1433
40,45,3644.9374
41,45,7812.9649
42,45,5967.6779
43,45,9994.253700000001
44,45,8003.434899999999
45,45,12228.0022
46,45,11378.0022
47,45,16227.0022
26,46,-19101.9978
27,46,-15001.9978
28,46,-16181.9978
29,46,-11251.9978
30,46,-12343.394199999999
31,46,-8225.1473
32,46,-9179.9707
33,46,-5130.8992
34,46,-6566.8839
35,46,-2610.0295
36,46,-4115.1163
37,46,-101.99389999999994
38,46,-1912.6036
39,46,2239.1605999999997
40,46,292.07849999999996
41,46,4450.6557999999995
42,46,2463.0043
43,46,6598.0896999999995
44,46,4818.8973
45,46,8648.0022
46,46,7198.0022
47,46,11560.0022
48,46,10940.0022
26,47,-18310.9978
27,47,-13902.9978
28,47,-14701.9978
29,47,-9812.9978
30,47,-10948.3728
31,47,-7242.841100000001
32,47,-8000.822
33,47,-3701.2847
34,47,-4877.7028
35,47,-926.7794
36,47,-1998.92
37,47,1658.373
38,47,42.05319999999995
39,47,4218.0022
40,47,2649.2427
41,47,6435.3209
42,47,4588.8126999999995
43,47,8425.820300000001
44,47,6724.8268
45,47,10280.1177
46,47,9008.0022
47,47,12678.0022
48,47,11828.0022
49,47,16460.0022
27,48,-16882.9978
28,48,-17551.9978
29,48,-12534.9978
30,48,-13715.7658
31,48,-10138.051399999998
32,48,-11333.637499999999
33,48,-7263.6167000000005
34,48,-8510.4655
35,48,-4695.1758
36,48,-5678.2488
37,48,-1708.9978
38,48,-2798.095
39,48,839.6916
40,48,-351.8429
41,48,3230.2213
42,48,1467.0187
43,48,5200.179
44,48,3602.4943999999996
45,48,7182.9158
46,48,5783.345
47,48,9038.0022
48,48,7918.0022
49,48,12322.0022
27,49,-16091.9978
28,49,-16461.9978
29,49,-10931.9978
30,49,-12046.260699999999
31,49,-8597.0531
32,49,-9685.7313
33,49,-5712.3501
34,49,-6693.2095
35,49,-2857.3616
36,49,-3926.86
37,49,-503.32439999999997
38,49,-1304.2727
39,49,2600.6022
40,49,1811.2307
41,49,5089.0187
42,49,3407.1956
43,49,6860.8863
44,49,5367.3951
45,49,8653.9811
46,49,7352.7056999999995
47,49,10649.776300000001
48,49,9148.0022
49,49,12708.0022
50,49,12378.0022
28,50,-20581.9978
29,50,-15269.9978
30,50,-15990.9978
31,50,-12450.2902
32,50,-13506.3475
33,50,-9714.8871
34,50,-11116.160199999998
35,50,-7183.8313
36,50,-8655.4125
37,50,-4910.2684
38,50,-6334.6221000000005
39,50,-2524.1735
40,50,-3297.6328000000003
41,50,235.5666
42,50,-1377.2946
43,50,2178.9651
44,50,552.7317999999999
45,50,4095.1445000000003
46,50,2482.3149
47,50,5879.8277
48,50,4408.0022
49,50,7533.0022
50,50,6008.0022
29,51,-14461.9978
30,51,-15310.9978
31,51,-11638.762999999999
32,51,-12741.311399999999
33,51,-8727.1307
34,51,-10246.490699999998
35,51,-6151.0838
36,51,-7839.8433
37,51,-3939.7068
38,51,-5518.6256
39,51,-1567.9652
40,51,-2566.2688
41,51,983.7357000000001
42,51,-616.2369
43,51,3233.7497999999996
44,51,1541.5983
45,51,5370.6551
46,51,3769.714
47,51,7232.5629
48,51,5759.3533
49,51,8994.4514
50,51,7217.2792
51,51,12813.0022
29,52,-16841.9978
30,52,-17605.9978
31,52,-13988.9978
32,52,-15076.296699999999
33,52,-11087.7231
34,52,-12563.0234
35,52,-8487.5504
36,52,-9997.326
37,52,-6198.602
38,52,-7607.3699
39,52,-3721.3692
40,52,-4664.5271999999995
41,52,-1112.8101
42,52,-3067.0141
43,52,668.5197
44,52,-1280.7347
45,52,2501.0022
46,52,832.2352999999999
47,52,4448.3807
48,52,2921.3761999999997
49,52,6269.5664
50,52,4738.0022
51,52,9400.0022
52,52,8646.0022
29,53,-16031.9978
30,53,-16921.9978
31,53,-13285.9978
32,53,-14401.365699999998
33,53,-10584.2207
34,53,-11830.216999999999
35,53,-7853.7618
36,53,-9283.5209
37,53,-5428.3111
38,53,-6928.8988
39,53,-2971.1215
40,53,-3916.8701
41,53,-121.72939999999994
42,53,-1947.5987
43,53,1951.2433
44,53,81.87440000000004
45,53,4027.6551
46,53,2379.6625
47,53,6052.7052
48,53,4475.9208
49,53,7942.808099999999
50,53,6518.0022
51,53,11310.0022
52,53,10181.9847
53,53,13898.0022
30,54,-19131.9978
31,54,-15665.9978
32,54,-16661.9978
33,54,-13049.9978
34,54,-14455.9978
35,54,-10303.870799999999
36,54,-11980.951099999998
37,54,-7793.0726
38,54,-9116.919
39,54,-5163.3096000000005
40,54,-5939.8567
41,54,-2148.329
42,54,-4214.0568
43,54,-701.7338
44,54,-2814.6553
45,54,1018.8654
46,54,-643.5400999999999
47,54,3075.7627999999995
48,54,1565.0022
49,54,4997.2315
50,54,3533.6196
51,54,8300.5125
52,54,7231.544499999999
53,54,10205.0022
54,54,9117.0022
31,55,-14720.9978
32,55,-15741.9978
33,55,-11951.9978
34,55,-13483.9978
35,55,-9222.081199999999
36,55,-10888.670199999999
37,55,-7025.1188
38,55,-8487.9412
39,55,-4527.7495
40,55,-5474.0009
41,55,-1185.9682
42,55,-2963.9016
43,55,661.7686
44,55,-1319.5134
45,55,2614.2634
46,55,958.2855000000001
47,55,4634.2636999999995
48,55,3129.0783
49,55,6763.7188
50,55,5280.5829
51,55,9858.3986
52,55,8974.0022
53,55,11989.0022
54,55,10480.9611
32,56,-18150.9978
33,56,-14511.9978
34,56,-15831.9978
35,56,-11549.169399999999
36,56,-13558.5139
37,56,-9505.895499999999
38,56,-11304.9275
39,56,-7112.6506
40,56,-8130.8719
41,56,-3688.1016
42,56,-5613.3659
43,56,-2379.7608999999998
44,56,-4228.4379
45,56,-476.31319999999994
46,56,-2141.6448
47,56,1632.2799999999997
48,56,126.08090000000004
49,56,3671.2695000000003
50,56,2232.4543
51,56,6836.9925
52,56,5641.6668
53,56,9020.8963
54,56,7523.2097
55,56,10598.0022
33,57,-13541.9978
34,57,-15101.9978
35,57,-10530.9978
36,57,-12267.765099999999
37,57,-8237.0092
38,57,-10248.974999999999
39,57,-6433.7358
40,57,-7843.236
41,57,-3264.8525
42,57,-4656.7600999999995
43,57,-849.9202
44,57,-2635.5178
45,57,1301.1209
46,57,-447.2726
47,57,3256.6551
48,57,1715.0011
49,57,5502.0053
50,57,4032.4303
51,57,8602.610100000002
52,57,7513.589300000001
53,57,10739.9788
54,57,9412.0022
55,57,12590.0022
56,57,11033.0022
34,58,-17365.9978
35,58,-13051.9978
36,58,-14719.9978
37,58,-10753.3846
38,58,-12585.8948
39,58,-8556.7785
40,58,-10015.007599999999
41,58,-5740.6714
42,58,-7423.7807
43,58,-3846.6389
44,58,-5555.5112
45,58,-1786.5356
46,58,-3457.7767
47,58,325.05859999999996
48,58,-1211.7512
49,58,2401.6608
50,58,1027.8815999999997
51,58,5357.1962
52,58,4197.9262
53,58,7611.694399999999
54,58,6014.9932
55,58,9417.089800000002
56,58,7758.4937
35,59,-11867.9978
36,59,-13330.9978
37,59,-9294.667099999999
38,59,-11083.5273
39,59,-6888.3569
40,59,-7994.9376
41,59,-4440.5076
42,59,-5650.4615
43,59,-2034.0535
44,59,-3685.2452000000003
