z,n,electronCapture(keV)
1,0,-782.347
3,0,13736
2,1,-18.59202
3,1,22898.274
4,1,25460
5,1,28945
2,2,-22196.2131
3,2,447.6529
4,2,4288.1534
5,2,11907.5551
6,2,12142.7002
2,3,-21661.2131
3,3,-3505.2147
4,3,861.893
5,3,17979.8973
6,3,16494.4854
7,3,23101.3545
8,3,23373.2693
2,4,-24283.6294
3,4,-11166.0229
4,4,-16004.1329
5,4,1068.0349
6,4,3648.0623
7,4,13716.2469
8,4,14675.2668
9,4,18915
2,5,-23062
3,5,-10663.8784
4,5,-13606.4541
5,5,-556.8759
6,5,1981.6889
7,5,17338.0681
8,5,17769.9506
9,5,23956.6215
10,5,23648.6215
3,6,-15980.9213
4,6,-20445.1411
5,6,-11509.4607
6,6,-13369.3979
7,6,2220.4718
8,6,5144.3643
9,6,13711.13
10,6,13311.5932
11,6,18219.1277
3,7,-16144.5191
4,7,-20551.0898
5,7,-11708.3636
6,7,-13436.9387
7,7,-156.4765
8,7,2754.1841
9,7,15412.184
10,7,14548.7507
11,7,19720.3745
12,7,18909.0095
4,8,-23931.8152
5,8,-17097.1315
6,8,-20643.7926
7,8,-9771.7071
8,8,-10420.9094
9,8,2760.4655
10,8,4444.5049
11,8,11177.331
12,8,10627.2054
13,8,16186
14,8,15439
4,9,-23321.8152
5,9,-16290.8166
6,9,-19084.2343
7,9,-8010.226
8,9,-8678.843
9,9,1655.9288
10,9,3239.4986
11,9,13892.4207
12,9,13088.708
13,9,18601
14,9,17202
15,9,23275
5,10,-20868.4411
6,10,-23417.5656
7,10,-13161.8007
8,10,-13895.9838
9,10,-4820.3029
10,10,-7024.4689
11,10,3546.919
12,10,4781.4051
13,10,12221.7457
14,10,10793.9978
15,10,16363
16,10,16707
5,11,-20335.4399
6,11,-22684.4422
7,11,-11806.0982
8,11,-12523.3972
9,11,-3813.6349
10,11,-5684.1712
11,11,2843.3243
12,11,4056.179
13,11,13884.766
14,11,12743.2956
15,11,18114
16,11,18150
17,11,24197
18,11,23947
6,12,-26873.3742
7,12,-16557.4995
8,12,-17970.3261
9,12,-8109.639
10,12,-10818.0916
11,12,-4375.8085
12,12,-5515.6774
13,12,4276.808
14,12,5069.1361
15,12,11725.473
16,12,11221.0593
17,12,17117
18,12,17397
19,12,22935
6,13,-27356.4961
7,13,-15737.0689
8,13,-17169.8816
9,13,-6489.6562
10,13,-8439.3084
11,13,-2466.2583
12,13,-3834.9684
13,13,4004.4042
14,13,4812.3583
15,13,14344.9407
16,13,13858.4257
17,13,18733.802
18,13,18360
19,13,24190
20,13,23489
6,14,-31898.0019
7,14,-20411
8,14,-22481.7725
9,14,-11336.1072
10,14,-13496.1583
11,14,-7322.3107
12,14,-9353.7631
13,14,-2610.2694
14,14,-4642.0776
15,14,4942.2325
16,14,6141.6014
17,14,12007.979
18,14,11134.3536
19,14,16925
20,14,16110
21,14,21910
6,15,-32740
7,15,-21846.3983
8,15,-22099.0584
9,15,-10955.8885
10,15,-13369.6698
11,15,-7341.894
12,15,-9068.8037
13,15,-1830.774
14,15,-3687.3192
15,15,4232.1065
16,15,5398.013
17,15,12680.8313
18,15,11619.0452
19,15,17158
20,15,16363
21,15,22601
22,15,21390
7,16,-27450
8,16,-28438
9,16,-15994.8633
10,16,-18193.5414
11,16,-12568.7005
12,16,-14031.6303
13,16,-7595.4023
14,16,-8568.8459
15,16,-1491.5071
16,16,-1710.6608
17,16,5582.5182
18,16,6061.793
19,16,11874.3955
20,16,10966.0155
21,16,16916
22,16,15619
23,16,20070
8,17,-28654
9,17,-15986.3855
10,17,-18082.568
11,17,-12288.0534
12,17,-13292.3538
13,17,-6982.744
14,17,-7998.3286
15,17,-227.1872
16,17,-248.5079
17,17,5491.6037
18,17,5966.2429
19,17,12814.3607
20,17,11664.1314
21,17,17809
22,17,16673
23,17,21463
24,17,20100
9,18,-19536
10,18,-22104.0579
11,18,-15719.8092
12,18,-17356.0423
13,18,-11828.5569
14,18,-12978.3208
15,18,-5823.0223
16,18,-5382.9879
17,18,-167.3218
18,18,-709.5343
19,18,6147.4775
20,18,6742.2563
21,18,13109.9804
22,18,11529.9139
23,18,16008
24,18,14679
25,18,19340
9,19,-18676
10,19,-21750.3873
11,19,-14805.4501
12,19,-15368.1833
13,19,-10270.4677
14,19,-12016.946
15,19,-4557.0175
16,19,-3988.4006
17,19,1142.1329
18,19,813.8729
19,19,5914.0671
20,19,6524.4888
21,19,14323.0493
22,19,12944.8214
23,19,17485
24,19,15946
25,19,20882
26,19,19388
10,20,-25680
11,20,-18935.5625
12,20,-19469.0523
13,20,-13460.255
14,20,-16994.0653
15,20,-10466.3291
16,20,-10413.0962
17,20,-4865.1258
18,20,-4916.7109
19,20,-565
20,20,-1310.9051
21,20,6495.5482
22,20,7016.6496
23,20,11399.2333
24,20,10386.1805
25,20,14535
26,20,13628
27,20,17750
28,20,16448
10,21,-25661
11,21,-18359
12,21,-18817.24
13,21,-11320.9428
14,21,-14167.7504
15,21,-7814.9194
16,21,-7900.4135
17,21,-2936.9
18,21,-3441.9774
19,21,1504.4031
20,21,421.6406
21,21,6426.2904
22,21,6872.5591
23,21,13740.5071
24,21,12371.64
25,21,17053.8226
26,21,15437
27,21,19738
28,21,18309
11,22,-22350
12,22,-23356.7903
13,22,-15863.5156
14,22,-18386.5096
15,22,-12424.5003
16,22,-12239.6512
17,22,-6637.5463
18,22,-7482.0816
19,22,-2492.0392
20,22,-3525.2626
21,22,2220.7227
22,22,267.4488
23,22,7123.8247
24,22,7604.3264
25,22,11996.7167
26,22,11288.0685
27,22,14971
28,22,14130
11,23,-21161
12,23,-22192
13,23,-14429.7751
14,23,-16381.0765
15,23,-10451.2656
16,23,-10388.0361
17,23,-4719.9687
18,23,-5760.318
19,23,-599.3527
20,23,-1833.4783
21,23,3652.6948
22,23,2062.0551
23,23,7052.3723
24,23,7443.9769
25,23,13524.6692
26,23,12869.1957
27,23,16887.0566
28,23,15692
29,23,20680
12,24,-25523
13,24,-18401.9132
14,24,-20640
15,24,-15094.9874
16,24,-14698.6603
17,24,-8298.6116
18,24,-9590.9082
19,24,-4565.5836
20,24,-5687.2319
21,24,-260.091
22,24,-2366.626
23,24,2930.5422
24,24,1656.6918
25,24,7712.4265
26,24,8150.4267
27,24,12847.0389
28,24,11784.123
29,24,16491
30,24,15538
12,25,-24923
13,25,-17604
14,25,-19169
15,25,-13806.0653
16,25,-14028.8125
17,25,-7194.0221
18,25,-7850.3002
19,25,-3108.2375
20,25,-4196.5868
21,25,1377.9665
22,25,-600.7694
23,25,4014.9467
24,25,2629.8047
25,25,7634.4776
26,25,8054.04
27,25,13988.1167
28,25,13028.5485
29,25,18038
30,25,17366
31,25,21550
12,26,-27831
13,26,-21286
14,26,-23154
15,26,-18180
16,26,-18729.5899
17,26,-11964.05
18,26,-12194.2869
19,26,-6844.8422
20,26,-7725.6802
21,26,-1992.177
22,26,-3988.8685
23,26,601.8555
24,26,-1038.124
25,26,3207.4893
26,26,2379.2912
27,26,8288.1073
28,26,8731.7558
29,26,13700.5585
30,26,13240
31,26,17140
32,26,15960
12,27,-27201
13,27,-20729
14,27,-21390
15,27,-15748
16,27,-17236
17,27,-11274.7373
18,27,-11508.2568
19,27,-5642.6746
20,27,-6632.6837
21,27,-279.2155
22,27,-2001.5652
23,27,2208.6274
24,27,752.3907
25,27,4708.1214
26,27,3742.8664
27,27,8244.5478
28,27,8694.035
29,27,15277.9163
30,27,14759
31,27,18759
32,27,17390
33,27,21890
13,28,-23510
14,28,-25150
15,28,-19289
16,28,-20314
17,28,-14922
18,28,-16036.3062
19,28,-10344.7078
20,28,-11940.3857
21,28,-5262.4445
22,28,-6894.747
23,28,-2470.1402
24,28,-3976.4763
25,28,597.2679
26,28,-696.3688
27,28,3451.4254
28,28,2132.8689
29,28,8774.9466
30,28,9368.9796
31,28,13456
32,28,12060
33,28,16590
14,29,-23940
15,29,-18200
16,29,-19301
17,29,-14375
18,29,-15787
19,29,-9929.555
20,29,-11688.5069
21,29,-4947.8903
22,29,-6482.6122
23,29,-1965.334
24,29,-3435.9426
25,29,1377.1325
26,29,231.1204
27,29,4566.6455
28,29,3261.697
29,29,8561.0204
30,29,9142.776
31,29,14584
32,29,13345
33,29,17720
34,29,16650
15,30,-21130
16,30,-22200
17,30,-16781
18,30,-18075
19,30,-12551
20,30,-13861.3774
21,30,-6918.0432
22,30,-8954.1372
23,30,-4970.2419
24,30,-7037.1118
25,30,-2602.2183
26,30,-3695.4973
27,30,836.3589
28,30,-381.5789
29,30,4798.3786
30,30,4170.7922
31,30,9214.2438
32,30,9847
33,30,13421
34,30,12673
35,30,16529
16,31,-21610
17,31,-16670
18,31,-17800
19,31,-12498
20,31,-13816.8529
21,31,-6257.2889
22,31,-8111.8785
23,31,-4154.4548
24,31,-5985.1877
25,31,-1626.5384
26,31,-2695.7375
27,31,2307.9785
28,31,1073.005
29,31,6127.981
30,31,5635.1565
31,31,9181.0666
32,31,9625.8787
33,31,14783
34,31,13917
35,31,18091
36,31,16978
17,32,-19652
18,32,-20930
19,32,-16026
20,32,-17128.6431
21,32,-9381.8471
22,32,-11305.8789
23,32,-7292.6673
24,32,-9101.727
25,32,-4961.2946
26,32,-6327.7027
27,32,-1564.8804
28,32,-2822.8058
29,32,2237.9663
30,32,1619.4548
31,32,5666.3294
32,32,4517.3237
33,32,9541.167
34,32,10365
35,32,14051
36,32,13165
18,33,-20780
19,33,-15758
20,33,-17091.9853
21,33,-9277.3463
22,33,-10990.3608
23,33,-6760.4051
24,33,-8089.9214
25,33,-3835.7607
26,33,-5139.629
27,33,-237.2633
28,33,-1323.8504
29,33,3958.8965
30,33,3366.4392
31,33,7171.1912
32,33,6179.2631
33,33,9581.957
34,33,10006.9381
35,33,15398
36,33,14119
18,34,-23739
19,34,-19086
20,34,-20010
21,34,-12191.7329
22,34,-13907.147
23,34,-10033.2148
24,34,-11561.224
25,34,-7409.3977
26,34,-8445.2283
27,34,-3977.6759
28,34,-5322.0404
29,34,-66.9768
30,34,-579.5996
31,34,3254.538
32,34,2116.6879
33,34,6086.4858
34,34,4705.0786
35,34,10175.2364
36,34,10325
37,34,14037
19,35,-17710
20,35,-19121
21,35,-12005.458
22,35,-13022.1957
23,35,-9512.9152
24,35,-10505.3137
25,35,-6059.4457
26,35,-7178.373
27,35,-2546.3427
28,35,-3661.3385
29,35,1674.6156
30,35,1351.6527
31,35,5175.5
32,35,4205.438
33,35,8084.2715
34,35,6677.4672
35,35,10504.2727
36,35,10175.2155
37,35,15611
38,35,14061
20,36,-21491
21,36,-14820
22,36,-15438.0995
23,36,-11731
24,36,-13821.0986
25,36,-9245.6277
26,36,-10354.092
27,36,-6215.9238
28,36,-7306.5921
29,36,-2137.8808
30,36,-2640.9396
31,36,1001.2201
32,36,107.2555
33,36,3988.4927
34,36,2404.0737
35,36,6644.0883
36,36,5121.1683
37,36,10540.1468
38,36,11089
39,36,14799
20,37,-20689
21,37,-13949
22,37,-15050
23,37,-10987.704
24,37,-12319.3807
25,37,-7671.3532
26,37,-8748.5685
27,37,-4822.8898
28,37,-5940.5911
29,37,-251.9958
30,37,-560.8226
31,37,2921.1
32,37,2227.1455
33,37,6228.063
34,37,4746.742
35,37,8806.4384
36,37,7094.0287
37,37,10415.828
38,37,10600
39,37,15998
40,37,14839
20,38,-23461
21,38,-16639
22,38,-17549
23,38,-13807
24,38,-15639.4478
25,38,-10708.7611
26,38,-11980.5117
27,38,-7967.3036
28,38,-9597.7522
29,38,-3576.8654
30,38,-4440.1115
31,38,-909.9134
32,38,-1651.8861
33,38,2013.4
34,38,361.6194
35,38,4581.6095
36,38,2956.3173
37,38,7104.9299
38,38,6231.4432
39,38,11365
40,38,11323
41,38,15120
20,39,-22940
21,39,-15550
22,39,-16870
23,39,-13013
24,39,-14438.1586
25,39,-9349.0622
26,39,-10250.5576
27,39,-6340.6944
28,39,-8420.9047
29,39,-2103.2205
30,39,-2681.6854
31,39,654.5979
32,39,232.4698
33,39,4356.1019
34,39,2725.3604
35,39,6925.0492
36,39,4783.388
37,39,8534.6172
38,39,7027.0566
39,39,11001
40,39,11033
41,39,16339
42,39,14900
21,40,-18510
22,40,-19510
23,40,-15880
24,40,-17320
25,40,-12657
26,40,-13317.4543
27,40,-9613.3678
28,40,-11821.2318
29,40,-5757.565
30,40,-6588.3675
31,40,-2810.3405
32,40,-3997.6263
33,40,344.7759
34,40,-1353.1467
35,40,3062.4694
36,40,1275.3724
37,40,5338.9516
38,40,3761.4779
39,40,7676.7291
40,40,6388
41,40,11164
42,40,11440
43,40,15020
22,41,-18930
23,41,-14840
24,41,-16200
25,41,-11610
26,41,-12128
27,41,-7746
28,41,-9593.2084
29,41,-3762.5123
30,41,-4617.6517
31,41,-442.7892
32,41,-1598.1889
33,41,2562.3871
34,41,864.7139
35,41,4962.881
36,41,3065.3663
37,41,7242.856
38,41,5323.114
39,41,9163.305
40,41,8188.5003
41,41,11804
42,41,11273
43,41,16470
44,41,15220
23,42,-17320
24,42,-18840
25,42,-14311
26,42,-14977
27,42,-11186
28,42,-12688.9049
29,42,-7304.8989
30,42,-8362.4883
31,42,-4105.9329
32,42,-5372.8249
33,42,-1177.2301
34,42,-2960.5756
35,42,1364.6792
36,42,-726.1153
37,42,3639.5114
38,42,1864.009
39,42,5815.2156
40,42,4450.0341
41,42,8298.7493
42,42,7024
43,42,11660
44,42,11800
24,43,-17526
25,43,-13230
26,43,-13839
27,43,-9635
28,43,-11036.3053
29,43,-5556.9381
30,43,-6605.9659
31,43,-2292.9057
32,43,-3396.3337
33,43,921.5145
34,43,-683.1627
35,43,3573.7836
36,43,1625.7778
37,43,5717.9785
38,43,3928.5695
39,43,7945.965
40,43,6294.0125
41,43,10227.8497
42,43,8769.9238
43,43,12541
44,43,11960
45,43,17479
25,44,-15730
26,44,-16440
27,44,-12440
28,44,-13926
29,44,-8879.2856
30,44,-9750.5077
31,44,-5901.7231
32,44,-6916.2501
33,44,-2703.4642
34,44,-4208.9819
35,44,-150.6016
36,44,-2004.4299
37,44,2239.4954
38,44,177.7503
39,44,4591.9435
40,44,2472.7471
41,44,6895.512
42,44,5023.1337
43,44,9194.7656
44,44,7331
45,44,12719
46,44,11924
25,45,-14810
26,45,-15310
27,45,-11050
28,45,-12139
29,45,-7306
30,45,-8088.6967
31,45,-3993.6241
32,45,-5220.5176
33,45,-954.9114
34,45,-2281.3849
35,45,1870.4623
36,45,280.8517
37,45,4403.9824
38,45,2273.0239
39,45,6755.1411
40,45,4666.9352
41,45,8834.9627
42,45,6989.6757
43,45,11016.2515
44,45,9025.4327
45,45,13250
46,45,12400
47,45,17249
26,46,-18080
27,46,-13980
28,46,-15160
29,46,-10230
30,46,-11321.3964
31,46,-7203.1495
32,46,-8157.9729
33,46,-4108.9014
34,46,-5544.8861
35,46,-1588.0317
36,46,-3093.1185
37,46,920.0039
38,46,-890.6058
39,46,3261.1584
40,46,1314.0763
41,46,5472.6536
42,46,3485.0021
43,46,7620.0875
44,46,5840.8951
45,46,9670
46,46,8220
47,46,12582
48,46,11962
26,47,-17289
27,47,-12881
28,47,-13680
29,47,-8791
30,47,-9926.375
31,47,-6220.8433
32,47,-6978.8242
33,47,-2679.2869
34,47,-3855.705
35,47,95.2184
36,47,-976.9222
37,47,2680.3708
38,47,1064.051
39,47,5240
40,47,3671.2405
41,47,7457.3187
42,47,5610.8105
43,47,9447.8181
44,47,7746.8246
45,47,11302.1155
46,47,10030
47,47,13700
48,47,12850
49,47,17482
27,48,-15861
28,48,-16530
29,48,-11513
30,48,-12693.768
31,48,-9116.0536
32,48,-10311.6397
33,48,-6241.6189
34,48,-7488.4677
35,48,-3673.178
36,48,-4656.251
37,48,-687
38,48,-1776.0972
39,48,1861.6894
40,48,670.1549
41,48,4252.2191
42,48,2489.0165
43,48,6222.1768
44,48,4624.4922
45,48,8204.9136
46,48,6805.3428
47,48,10060
48,48,8940
49,48,13344
27,49,-15070
28,49,-15440
29,49,-9910
30,49,-11024.2629
31,49,-7575.0553
32,49,-8663.7335
33,49,-4690.3523
34,49,-5671.2117
35,49,-1835.3638
36,49,-2904.8622
37,49,518.6734
38,49,-282.2749
39,49,3622.6
40,49,2833.2285
41,49,6111.0165
42,49,4429.1934
43,49,7882.8841
44,49,6389.3929
45,49,9675.9789
46,49,8374.7035
47,49,11671.7741
48,49,10170
49,49,13730
50,49,13400
28,50,-19560
29,50,-14248
30,50,-14969
31,50,-11428.2924
32,50,-12484.3497
33,50,-8692.8893
34,50,-10094.1624
35,50,-6161.8335
36,50,-7633.4147
37,50,-3888.2706
38,50,-5312.6243
39,50,-1502.1757
40,50,-2275.635
41,50,1257.5644
42,50,-355.2968
43,50,3200.9629
44,50,1574.7296
45,50,5117.1423
46,50,3504.3127
47,50,6901.8255
48,50,5430
49,50,8555
50,50,7030
29,51,-13440
30,51,-14289
31,51,-10616.7652
32,51,-11719.3136
33,51,-7705.1329
34,51,-9224.4929
35,51,-5129.086
36,51,-6817.8455
37,51,-2917.709
38,51,-4496.6278
39,51,-545.9674
40,51,-1544.271
41,51,2005.7335
42,51,405.7609
43,51,4255.7476
44,51,2563.5961
45,51,6392.6529
46,51,4791.7118
47,51,8254.5607
48,51,6781.3511
49,51,10016.4492
50,51,8239.277
51,51,13835
29,52,-15820
30,52,-16584
31,52,-12967
32,52,-14054.2989
33,52,-10065.7253
34,52,-11541.0256
35,52,-7465.5526
36,52,-8975.3282
37,52,-5176.6042
38,52,-6585.3721
39,52,-2699.3714
40,52,-3642.5294
41,52,-90.8123
42,52,-2045.0163
43,52,1690.5175
44,52,-258.7369
45,52,3523
46,52,1854.2331
47,52,5470.3785
48,52,3943.374
49,52,7291.5642
50,52,5760
51,52,10422
52,52,9668
29,53,-15010
30,53,-15900
31,53,-12264
32,53,-13379.3679
33,53,-9562.2229
34,53,-10808.2192
35,53,-6831.764
36,53,-8261.5231
37,53,-4406.3133
38,53,-5906.901
39,53,-1949.1237
40,53,-2894.8723
41,53,900.2684
42,53,-925.6009
43,53,2973.2411
44,53,1103.8722
45,53,5049.6529
46,53,3401.6603
47,53,7074.703
48,53,5497.9186
49,53,8964.8059
50,53,7540
51,53,12332
52,53,11203.9825
53,53,14920
30,54,-18110
31,54,-14644
32,54,-15640
33,54,-12028
34,54,-13434
35,54,-9281.873
36,54,-10958.9533
37,54,-6771.0748
38,54,-8094.9212
39,54,-4141.3118
40,54,-4917.8589
41,54,-1126.3312
42,54,-3192.059
43,54,320.264
44,54,-1792.6575
45,54,2040.8632
46,54,378.4577
47,54,4097.7606
48,54,2587
49,54,6019.2293
50,54,4555.6174
51,54,9322.5103
52,54,8253.5423
53,54,11227
54,54,10139
31,55,-13699
32,55,-14720
33,55,-10930
34,55,-12462
35,55,-8200.0834
36,55,-9866.6724
37,55,-6003.121
38,55,-7465.9434
39,55,-3505.7517
40,55,-4452.0031
41,55,-163.9704
42,55,-1941.9038
43,55,1683.7664
44,55,-297.5156
45,55,3636.2612
46,55,1980.2833
47,55,5656.2615
48,55,4151.0761
49,55,7785.7166
50,55,6302.5807
51,55,10880.3964
52,55,9996
53,55,13011
54,55,11502.9589
32,56,-17129
33,56,-13490
34,56,-14810
35,56,-10527.1716
36,56,-12536.5161
37,56,-8483.8977
38,56,-10282.9297
39,56,-6090.6528
40,56,-7108.8741
41,56,-2666.1038
42,56,-4591.3681
43,56,-1357.7631
44,56,-3206.4401
45,56,545.6846
46,56,-1119.647
47,56,2654.2778
48,56,1148.0787
49,56,4693.2673
50,56,3254.4521
51,56,7858.9903
52,56,6663.6646
53,56,10042.8941
54,56,8545.2075
55,56,11620
33,57,-12520
34,57,-14080
35,57,-9509
36,57,-11245.7673
37,57,-7215.0114
38,57,-9226.9772
39,57,-5411.738
40,57,-6821.2382
41,57,-2242.8547
42,57,-3634.7623
43,57,172.0776
44,57,-1613.52
45,57,2323.1187
46,57,574.7252
47,57,4278.6529
48,57,2736.9989
49,57,6524.0031
50,57,5054.4281
51,57,9624.6079
52,57,8535.5871
53,57,11761.9766
54,57,10434
55,57,13612
56,57,12055
34,58,-16344
35,58,-12030
36,58,-13698
37,58,-9731.3868
38,58,-11563.897
39,58,-7534.7807
40,58,-8993.0098
41,58,-4718.6736
42,58,-6401.7829
43,58,-2824.6411
44,58,-4533.5134
45,58,-764.5378
46,58,-2435.7789
47,58,1347.0564
48,58,-189.7534
49,58,3423.6586
50,58,2049.8794
51,58,6379.194
52,58,5219.924
