z,n,electronCapture(keV)
53,58,8633.6922
54,58,7036.991
55,58,10439.0876
56,58,8780.4915
35,59,-10846
36,59,-12309
37,59,-8272.6693
38,59,-10061.5295
39,59,-5866.3591
40,59,-6972.9398
41,59,-3418.5098
42,59,-4628.4637
43,59,-1012.0557
44,59,-2663.2474
45,59,1136.4195
46,59,-566.6347
47,59,2965.1434
48,59,1416.3741
49,59,5132.5944
50,59,3859.3453
51,59,8392.248
52,59,7249.2597
53,59,10504.1795
54,59,8915.8902
55,59,12399.9706
56,59,10779
57,59,14330
35,60,-13390
36,60,-14872
37,60,-11095.646
38,60,-12053.2361
39,60,-8125.2037
40,60,-9051.4949
41,60,-5730.5011
42,60,-7262.6008
43,60,-3649.5889
44,60,-5596.7945
45,60,-1916.7271
46,60,-3544.8865
47,60,-34.0458
48,60,-1645.6311
49,60,2014.8047
50,60,627.9769
51,60,5101.834
52,60,4031.455
53,60,7227.521
54,60,5553.036
55,60,8957
56,60,7663
57,60,11187
36,61,-13423
37,61,-10249
38,61,-11397.3767
39,61,-7503.7365
40,61,-8106.2003
41,61,-4716.838
42,61,-5925.6639
43,61,-2155.2212
44,61,-3648.2396
45,61,-39.4038
46,61,-1508.9427
47,61,1917.4238
48,61,215.1002
49,61,3878
50,61,2453.4692
51,61,7056.076
52,61,6069.9281
53,61,9250.7417
54,61,7681.0475
55,61,11004
56,61,9035.1943
57,61,12580
58,61,11199
36,62,-16070
37,62,-12721
38,62,-13551.6204
39,62,-9729.8721
40,62,-10408.7856
41,62,-7219.674
42,62,-8532.7512
43,62,-4955.5157
44,62,-6547
45,62,-3001.1457
46,62,-4493.0596
47,62,-1112.9469
48,62,-2890.6633
49,62,860.1972
50,62,-664.9224
51,62,3911.1637
52,62,2606.9398
53,62,5724.9628
54,62,4373.7764
55,62,7692.2462
56,62,6210
57,62,9570
58,62,7840
59,62,11139
37,63,-11796
38,63,-12757.4969
39,63,-9013.3301
40,63,-9351.96
41,63,-6093.3367
42,63,-7415.2411
43,63,-3648.2494
44,63,-5112.5985
45,63,-1369.7517
46,63,-2607.2327
47,63,873.5982
48,63,-1036.8
49,63,2584.7306
50,63,1038.9941
51,63,6063.1189
52,63,4940.6447
53,63,7843.1388
54,63,6253.2213
55,63,9669.6905
56,63,7714.9651
57,63,11319
58,63,9500
59,63,13094
37,64,-13987
38,64,-14906.9991
39,64,-11177
40,64,-11638
41,64,-8457.2728
42,64,-9925.3249
43,64,-6204.9921
44,64,-7738.5736
45,64,-4260.7958
46,64,-5502.2116
47,64,-2229.5607
48,64,-3991.1283
49,64,-323.837
50,64,-1989.9281
51,64,3030.4336
52,64,1558.2272
53,64,4656.9321
54,64,2891.9893
55,64,6489.4269
56,64,5000
57,64,8555
58,64,6669
59,64,10056
60,64,8321
38,65,-14120
39,65,-10320
40,65,-10888
41,65,-7453
42,65,-8821.1703
43,65,-5173.533
44,65,-6455.6267
45,65,-2756.0638
46,65,-3682.0153
47,65,-262.6897
48,65,-2016.4615
49,65,1445.1268
50,65,-497.4892
51,65,4703.9591
52,65,3544.0634
53,65,6719.7015
54,65,4983.2433
55,65,8283.7857
56,65,6357.4948
57,65,10066
58,65,8365
59,65,11765
60,65,10001
61,65,13631
38,66,-16310
39,66,-12380
40,66,-12959
41,66,-9704
42,66,-11204.0998
43,66,-7623.5438
44,66,-9038.0654
45,66,-5518.5456
46,66,-6589.9874
47,66,-3436.3252
48,66,-5084.1233
49,66,-1451.8768
50,66,-3276.2204
51,66,1758.1788
52,66,305.4459
53,66,3404.808
54,66,1574.726
55,66,5378.6549
56,66,3535.817
57,66,7004
58,66,5343
59,66,8587
60,66,6943
61,66,10600
62,66,9070
39,67,-11490
40,67,-12050
41,67,-8595
42,67,-9969.4851
43,67,-6498.7491
44,67,-7760.65
45,67,-4100.179
46,67,-4823.5559
47,67,-1440.4642
48,67,-3101.893
49,67,462.7305
50,67,-1454.7073
51,67,3656.6393
52,67,2293
53,67,5615
54,67,3764.6525
55,67,7210.2195
56,67,5388.6934
57,67,8831.1685
58,67,7102
59,67,10497
60,67,8633
61,67,12311
62,67,10850
63,67,14187
39,68,-13720
40,68,-14170
41,68,-10960
42,68,-12225.9002
43,68,-9084.862
44,68,-10371.9409
45,68,-6899.1276
46,68,-7780.0712
47,68,-4556.7647
48,68,-6169.8248
49,68,-2524.6381
50,68,-4424.6664
51,68,589.4452
52,68,-945.0271
53,68,2297.4615
54,68,724.2937
55,68,4204.6012
56,68,2651.2748
57,68,5909.4836
58,68,4152.9106
59,68,7436
60,68,5800
61,68,9195
62,68,7770
63,68,10816
40,69,-13250
41,69,-10090
42,69,-10980
43,69,-7779
44,69,-9056.2674
45,69,-5489.0622
46,69,-6196.5938
47,69,-2711.6378
48,69,-4236.479
49,69,-526.5277
50,69,-2366.3263
51,69,2680.6076
52,69,1056.0462
53,69,4234
54,69,2694.3302
55,69,5926.3445
56,69,4420.7663
57,69,7696.4376
58,69,5916.7727
59,69,9203.1617
60,69,7399
61,69,11127
62,69,9490
63,69,12939
64,69,11176
41,70,-12480
42,70,-13410
43,70,-10162
44,70,-11620.919
45,70,-8123.9327
46,70,-9095.2839
47,70,-5758.0284
48,70,-7147.8469
49,70,-3721.7197
50,70,-5370
51,70,-402.5306
52,70,-1979.0772
53,70,1228.3898
54,70,-302.8501
55,70,3109.6184
56,70,1680.7697
57,70,4921.8386
58,70,3091.5136
59,70,6513.9383
60,70,4579.225
61,70,7998
62,70,6488
63,70,9995
64,70,8271
65,70,11197
41,71,-11650
42,71,-12440
43,71,-8920
44,71,-10309
45,71,-6666.8252
46,71,-7527.1313
47,71,-4165.4444
48,71,-5331.1799
49,71,-1770.3754
50,71,-3362.0331
51,71,1605.7483
52,71,51.9128
53,71,3159.587
54,71,1636.6632
55,71,4795.7039
56,71,3422.0719
57,71,6743.7167
58,71,5036.037
59,71,8247.4488
60,71,6532.6235
61,71,9798
62,71,8177
63,71,11576
64,71,9898
65,71,13190
41,72,-13870
42,72,-14720
43,72,-11247
44,72,-12855
45,72,-9406.8875
46,72,-10501.5182
47,72,-7238.4816
48,72,-8305.8535
49,72,-4760.7564
50,72,-6368.5921
51,72,-1408.2079
52,72,-2905.073
53,72,185.77
54,72,-1235.8904
55,72,2080.8562
56,72,562.6171
57,72,3737.3247
58,72,2204.4611
59,72,5407.7842
60,72,3801.6487
61,72,6924.7272
62,72,5388
63,72,8709
64,72,7154
65,72,10246
66,72,8669
42,73,-13670
43,73,-10003
44,73,-11350
45,73,-7887
46,73,-8584.4751
47,73,-5371.9076
48,73,-6671.0057
49,73,-2958.9765
50,73,-4385.6489
51,73,612.4067
52,73,-766.7
53,73,2153.6712
54,73,662.3336
55,73,3928.7617
56,73,2438.1843
57,73,5629.4021
58,73,4060.8167
59,73,7241.224
60,73,5605.2112
61,73,8882.5343
62,73,7205.1069
63,73,10567
64,73,8932
65,73,12059
66,73,10430
67,73,13513
42,74,-15980
43,74,-12450
44,74,-13710
45,74,-10743
46,74,-11660
47,74,-8220.4934
48,74,-9506.2662
49,74,-6014.8503
50,74,-7363.697
51,74,-2361.4366
52,74,-3671.0321
53,74,-702.7199
54,74,-2122.5041
55,74,1197.0197
56,74,-357.0219
57,74,2909.6936
58,74,1254.8898
59,74,4480.6319
60,74,2881.5569
61,74,6151.2907
62,74,4359.0237
63,74,7845.7518
64,74,6090
65,74,9501
66,74,7652
67,74,11018
68,74,9321
43,75,-10920
44,75,-11910
45,75,-8899
46,75,-9932.203
47,75,-6489.9492
48,75,-7845.6026
49,75,-4168.342
50,75,-5481.3495
51,75,-378
52,75,-1582.203
53,75,1255.7634
54,75,-188.8936
55,75,2980.7199
56,75,1376.6158
57,75,4711.3256
58,75,3076.1685
59,75,6304.8987
60,75,4722.2522
61,75,8029.3747
62,75,6081.2029
63,75,9748.0968
64,75,7767
65,75,11300
66,75,9158
67,75,12869
68,75,10887
69,75,14448
43,76,-13590
44,76,-14720
45,76,-11630
46,76,-12737
47,76,-9138.8323
48,76,-10469.4858
49,76,-7064.2177
50,76,-8205.7585
51,76,-3228.716
52,76,-4363.9419
53,76,-1502.2919
54,76,-2944.2864
55,76,358.0009
56,76,-1282.2099
57,76,2059.1203
58,76,385.7605
59,76,3680.4357
60,76,2141.1234
61,76,5511.1108
62,76,3416.5976
63,76,6982.1777
64,76,5203.6675
65,76,8683.388
66,76,6440
67,76,10121
68,76,8002
69,76,11657
44,77,-13080
45,77,-10099
46,77,-11239
47,77,-7830
48,77,-8828.1511
49,77,-5553.65
50,77,-6589.681
51,77,-1268.4219
52,77,-2375.5
53,77,416.7716
54,77,-970.8477
55,77,2126.2813
56,77,517.431
57,77,3731.3434
58,77,2027.1499
59,77,5168.129
60,77,3617.8447
61,77,7102.8119
62,77,5120.7993
63,77,8470
64,77,6701.4161
65,77,10400
66,77,8250.2433
67,77,11960.5706
68,77,9880
69,77,13267
44,78,-15475
45,78,-12640
46,78,-13690
47,78,-10560
48,78,-11535
49,78,-8138.6978
50,78,-9171.3131
51,78,-4038.7874
52,78,-5067.2728
53,78,-2231.7057
54,78,-3575.4729
55,78,-427.36
56,78,-2058.8368
57,78,1207.1973
58,78,-471.0621
59,78,2716.9515
60,78,1111.6847
61,78,4515.9014
62,78,2756.101
63,78,6008.3127
64,78,4349.4074
65,78,7812.1185
66,78,5798.0965
67,78,9122.4943
68,78,6916.2074
69,78,10633.4071
70,78,8535
45,79,-11120
46,79,-12130
47,79,-8930
48,79,-10092
49,79,-6951.8716
50,79,-7755.7081
51,79,-2153.4702
52,79,-3229.6099
53,79,-515.3046
54,79,-1786.2812
55,79,1234.6691
56,79,-268.6983
57,79,2849.5915
58,79,1222.1
59,79,4437
60,79,2811.7226
61,79,6045.2
62,79,4588.9724
63,79,7673
64,79,6010
65,79,9391.3235
66,79,8157.0853
67,79,11316.7007
68,79,9149.2869
69,79,12713.963
70,79,10611
71,79,14059
45,80,-13460
46,80,-14590
47,80,-11429
48,80,-12528
49,80,-9712.7471
50,80,-10225.687
51,80,-4716.8328
52,80,-5552.9155
53,80,-2920.169
54,80,-4082.3946
55,80,-1168.5917
56,80,-2548.2241
57,80,580.5356
58,80,-1052.4585
59,80,2129.089
60,80,428.9806
61,80,3668.5879
62,80,2159.6062
63,80,5275.824
64,80,3859.6633
65,80,6526.9329
66,80,5208.7165
67,80,8438.946
68,80,6512.1694
69,80,9801
70,80,7661
71,80,11242
46,81,-13490
47,81,-10320
48,81,-11252
49,81,-8788.9322
50,81,-9240.2095
51,81,-3088.728
52,81,-4013.6198
53,81,-1509.6875
54,81,-2634.1851
55,81,90.3151
56,81,-1175.6285
57,81,1748.3977
58,81,264.6396
59,81,3388
60,81,1823.0137
61,81,4808.5196
62,81,3443.5291
63,81,6346.4515
64,81,5064.8984
65,81,8322.1791
66,81,6546.6266
67,81,9868.2304
68,81,7904.2328
69,81,11340
70,81,9229.2615
71,81,12848
72,81,11075
46,82,-17050
47,82,-13990
48,82,-15220
49,82,-12812.6089
50,82,-14135
51,82,-8049.6228
52,82,-8514.7483
53,82,-6050.3894
54,82,-6883.9455
55,82,-4162.3582
56,82,-5374.7776
57,82,-2308.4632
58,82,-3762.1676
59,82,-583.4758
60,82,-2163.6885
61,82,1041.6463
62,82,-549.5096
63,82,2659.8832
64,82,1031.7798
65,82,4614.2543
66,82,2677.5501
67,82,6048.1366
68,82,4114.5689
69,82,7494.6768
70,82,5449.8923
71,82,8784
72,82,6937
73,82,10322
47,83,-13168
48,83,-14462
49,83,-11946.1243
50,83,-13184
51,83,-7585.2453
52,83,-8038.4581
53,83,-5119.9455
54,83,-6027.1455
55,83,-2914.7839
56,83,-4212.8293
57,83,-1044.1542
58,83,-2501.2141
59,83,746.5288
60,83,-934.1107
61,83,2331.9117
62,83,616.099
63,83,3878.7573
64,83,2187.6833
65,83,5732.4723
66,83,3794.6493
67,83,7363.7264
68,83,5356.4558
69,83,8779.9397
70,83,6813
71,83,10265
72,83,8235
73,83,11819
74,83,9906
47,84,-15010
48,84,-16065
49,84,-13550
50,84,-14464
51,84,-9058.08
52,84,-9918.3897
53,84,-7052.5063
54,84,-7992.3346
55,84,-5056.5023
56,84,-6218.1669
57,84,-3197.3515
58,84,-4508.9455
59,84,-1461.8214
60,84,-2997.44
61,84,164.4982
62,84,-1542
63,84,1721.4367
64,84,28.063
65,84,3638.5336
66,84,1796.1707
67,84,5129.6421
68,84,3104.4174
69,84,6494.0723
70,84,4495.0495
71,84,7957.5578
72,84,5880.0352
73,84,9259
74,84,7426
75,84,10629
48,85,-15059
49,85,-12510
50,85,-13522
51,85,-8337
52,85,-9243.3698
53,85,-6283.9149
54,85,-7173.6224
55,85,-4063.2768
56,85,-5255.141
57,85,-2181.6932
58,85,-3434.9108
59,85,-318.6462
60,85,-1806.014
61,85,1471.556
62,85,-224.0638
63,85,3038.5844
64,85,1314.1437
65,85,4658.2621
66,85,2871.1525
67,85,6513.3275
68,85,4545.3918
69,85,8177.8316
70,85,6123.3072
71,85,9565.988
72,85,7585
73,85,10984
74,85,9005
75,85,12451
76,85,10647
49,86,-14290
50,86,-15200
51,86,-9911
52,86,-11046
53,86,-8265.8835
54,86,-9380.2388
55,86,-6280.0423
56,86,-7327.7007
57,86,-4234.2623
58,86,-5582.2823
59,86,-2558.9318
60,86,-4252.43
61,86,-895.1896
62,86,-2470.1898
63,86,694.5812
64,86,-971.6815
65,86,2565.3796
66,86,599.3405
67,86,4131.1229
68,86,2034.4045
69,86,5583.2509
70,86,3568.8794
71,86,6980.0942
72,86,5109.801
73,86,8413.4492
74,86,6494.6267
75,86,9664
76,86,7953
77,86,11026
50,87,-14320
51,87,-9140
52,87,-10155
53,87,-7238.7734
54,87,-8270.643
55,87,-5284.9078
56,87,-6261.6865
57,87,-3082.53
58,87,-4231.7331
59,87,-1047.6178
60,87,-2702.7013
61,87,542.1891
62,87,-1071.4936
63,87,2258.9662
64,87,464.1779
65,87,3990
66,87,2170.4134
67,87,5754.6363
68,87,3830.6268
69,87,7377.2657
70,87,5289.3667
71,87,8797.4201
72,87,6856.003
73,87,10115.0475
74,87,8272
75,87,11546
76,87,9666
77,87,12941
78,87,11277
51,88,-10740
52,88,-11977
53,88,-9257
54,88,-10426.6792
55,88,-7472.6365
56,88,-8495.7679
57,88,-5319.1425
58,88,-6404.6947
59,88,-3430.1913
60,88,-4872.6133
61,88,-1688.8697
62,88,-3454
63,88,-76.6182
64,88,-1818.8037
65,88,1569.334
66,88,-237.308
67,88,3116.1405
68,88,1326.7201
69,88,4704.369
70,88,2693.5796
71,88,6124.9081
72,88,4331.1951
73,88,7537.2421
74,88,5782.188
75,88,8906.1859
76,88,7047.718
77,88,10151
78,88,8523
51,89,-9900
52,89,-11129
53,89,-8253
54,89,-9413
55,89,-6399.0606
56,89,-7461.7591
57,89,-4354.9052
58,89,-5335.5046
59,89,-2137.0282
60,89,-3336.1617
61,89,82.6155
62,89,-1190.2198
63,89,1874.4774
64,89,484.5225
65,89,3549.6514
66,89,2094.5
67,89,4990.9836
68,89,3419.2146
69,89,6600.6151
70,89,4736.8869
71,89,7893.2846
72,89,6246.5319
73,89,9387.0211
74,89,7626.1952
75,89,10763.1138
76,89,8913
77,89,12126
78,89,10319
79,89,13540
52,90,-12939
53,90,-10259
54,90,-11542
55,90,-8561.0867
56,90,-9555.8882
57,90,-6414.3615
58,90,-7689.6824
59,90,-4369.4525
60,90,-5379.4422
61,90,-2443.0767
62,90,-3508.5089
63,90,-807.4073
64,90,-1967.9913
65,90,819.8588
66,90,-438.3762
67,90,2591.8068
68,90,883.5812
69,90,3990.7162
70,90,2137.8101
71,90,5271.8989
72,90,3663.3333
73,90,6734.6864
74,90,5047.25
75,90,8201.9627
76,90,6405.809
77,90,9426.4121
78,90,7656.1526
79,90,10676
80,90,9119
53,91,-9110
54,91,-10363
55,91,-7355.4298
56,91,-8343.9631
57,91,-5163.8307
58,91,-6450
59,91,-3453.6462
60,91,-4163.5021
61,91,-1104.805
62,91,-1912.0559
63,91,717.1969
64,91,-251.9612
65,91,2444.323
66,91,1339.1791
67,91,4219.7555
68,91,2768.5
69,91,5763.1395
70,91,4064.4665
71,91,6989.4042
72,91,5522.0944
73,91,8535.5511
74,91,6986.5555
75,91,10050.1358
76,91,8335
77,91,11328.7644
78,91,9629
79,91,12596
80,91,10901
53,92,-11120
54,92,-12415
55,92,-9520
56,92,-10633.9614
57,92,-7389.301
58,92,-8535.7155
59,92,-5554.6233
60,92,-6391.5934
61,92,-3317.6236
62,92,-4188.9614
63,92,-1627.1314
64,92,-2452.4891
65,92,60.0473
66,92,-936.2686
67,92,1837.6
68,92,318.2488
69,92,3302.5839
70,92,1656.319
71,92,4502.4636
72,92,2824.0194
73,92,5787.641
74,92,4210.3092
75,92,7259
76,92,5799.8944
77,92,8629.5684
78,92,6883
79,92,9904.2655
80,92,8256.6495
54,93,-11199
55,93,-8261
56,93,-9531
57,93,-6421.3477
58,93,-7914.7191
59,93,-4778
60,93,-5761.8901
61,93,-2687
62,93,-3251.1999
63,93,-722.109
64,93,-1364.7614
65,93,1219.0862
66,93,365.3613
67,93,3290
68,93,1994.9954
69,93,4856.7282
70,93,3434.5345
71,93,6369.7952
72,93,4806.735
73,93,7761.2089
74,93,6257.8523
75,93,9098.0411
76,93,7686.2626
77,93,10743
78,93,8945.4613
79,93,11788.6592
80,93,10171
55,94,-10300
56,94,-11720
57,94,-8370
58,94,-9690
59,94,-6659
60,94,-7720
61,94,-4656.2095
62,94,-5193.8878
63,94,-2781.4807
64,94,-3419.5081
65,94,-970.7242
66,94,-1835.9516
67,94,859.2003
68,94,-293.6478
69,94,2439
70,94,896.7722
71,94,3853.1403
72,94,2161.9978
73,94,5116.6971
74,94,3500.9828
75,94,6508.6195
76,94,4978.3046
77,94,7885.2079
78,94,6272.7035
79,94,9104.7415
80,94,7417
55,95,-9180
56,95,-10660
57,95,-7680
58,95,-8850
59,95,-5640
60,95,-6868.4609
61,95,-3964.7175
62,95,-4380.5376
63,95,-2018.6123
64,95,-2518.4717
65,95,105.5863
66,95,-593.7166
67,95,2140.6068
68,95,1210.6141
69,95,4033.6302
70,95,2634.6364
71,95,5572.7197
72,95,4058.5198
73,95,6966.6444
74,95,5372.5686
75,95,8386.8083
76,95,6953.0469
77,95,9864.2673
78,95,8331.6974
79,95,11259
80,95,9434.2436
81,95,12369.3668
56,96,-12480
57,96,-9590
58,96,-10690
59,96,-7635
60,96,-8752.8229
61,96,-5802.9994
62,96,-6145.7062
63,96,-3835.5363
64,96,-4448.6112
65,96,-1955.6357
66,96,-2301.6217
67,96,2.8309
68,96,-962.0559
69,96,1591.3282
70,96,292.7714
71,96,3063.619
72,96,1712.274
73,96,4426.46
74,96,2846.8656
75,96,5835.8106
76,96,4323.1979
77,96,7169.7944
78,96,5468.3293
79,96,8304.998
80,96,6736.3283
81,96,9435.7198
82,96,8187
57,97,-8610
58,97,-9850
59,97,-6630
60,97,-8059.3109
61,97,-5271.0196
62,97,-5653.4982
63,97,-3260.2763
64,97,-3714.5406
65,97,-1598.8278
66,97,-1785.1041
67,97,987.1315
68,97,376.6648
69,97,3037.6667
70,97,1953.2162
71,97,4507.0351
72,97,3365.6321
73,97,6116.1903
74,97,4634.1832
75,97,7530.3525
76,97,6115.6196
77,97,9209.4466
78,97,7685.8265
79,97,10412.9516
80,97,8769.9135
81,97,11702
82,97,10321.2401
58,98,-11769
59,98,-8504
60,98,-9685
61,98,-6830.3441
62,98,-7338.5338
63,98,-5119.5577
64,98,-5557.7761
65,98,-3207.1628
66,98,-3862.6653
67,98,-1285.7287
68,98,-1853.8057
69,98,746.1392
70,98,-267.488
71,98,2293
72,98,1052.3734
73,98,3711.0725
74,98,2232.7914
75,98,5173.5182
76,98,3677.7177
77,98,6710.8496
78,98,4948.0041
79,98,7824.7003
80,98,5987.6832
81,98,8663.2918
82,98,7449.3696
58,99,-10860
59,99,-7610
60,99,-8954
61,99,-6170.1238
62,99,-6585.4546
63,99,-4343.8905
64,99,-4814.772
65,99,-2411.2959
66,99,-3023.4392
67,99,-485.8684
68,99,-1009.7971
69,99,1676.8526
70,99,899.127
71,99,3457.695
72,99,2397.1144
73,99,5072.249
74,99,3669.1553
75,99,6553.9925
76,99,5182.9513
77,99,8249.2618
78,99,6676.988
79,99,9694.4567
80,99,8055.648
81,99,10860.075
82,99,9688.1182
59,100,-9430
60,100,-10525
61,100,-7856
62,100,-8339
63,100,-5974.2073
64,100,-6461.5416
65,100,-4063.0674
66,100,-4775.693
67,100,-2368.0076
68,100,-2930
69,100,-353.491
70,100,-968.6148
71,100,1478.3526
