z,n,halflife(Seconds)
1,0,STABLE
1,1,STABLE
2,1,STABLE
3,1,2.2784999999999998e-21
1,2,388855902.96000004
2,2,STABLE
3,2,5.605109999999999e-22
4,2,4.19244e-17
5,2,3.650157e-16
6,2,5.924100000000001e-17
1,3,1.5038099999999997e-21
2,3,3.276483e-16
3,3,STABLE
4,3,4605120
5,3,0.7721
6,3,0.1265
7,3,1.1392499999999999e-21
8,3,1.052667e-21
1,4,2.41521e-21
2,4,0.8071200000000001
3,4,STABLE
4,4,2.538249e-15
5,4,2.46078e-13
6,4,19.3015
7,4,3.55446e-16
8,4,2.32407e-17
1,5,6.8355e-22
2,5,8.88615e-17
3,5,0.83879
4,5,STABLE
5,5,STABLE
6,5,1220.406
7,5,0.010996
8,5,0.00858
9,5,4.14687e-16
10,5,2.68863e-22
1,6,8.202599999999999e-23
2,6,0.11900000000000001
3,6,0.178
4,6,43725800311200
5,6,STABLE
6,6,STABLE
7,6,598.02
8,6,70.6183
9,6,1.7316599999999998e-22
10,6,3.6456e-17
12,6,5.24055e-17
2,7,8.2026e-17
3,7,1.04811e-22
4,7,13.77
5,7,0.02022
6,7,STABLE
7,7,STABLE
8,7,122.268
9,7,1.052667e-17
10,7,0.1091
11,7,9.114e-23
12,7,3.5000000000000004e-12
2,8,8.202599999999999e-22
3,8,0.00875
4,8,0.02146
5,8,0.01716
6,8,179436513600
7,8,STABLE
8,8,STABLE
9,8,64.368
10,8,1.66432
11,8,1.8228e-17
12,8,0.09040000000000001
13,8,3.5e-8
14,8,0.028399999999999998
4,9,2.05065e-16
5,9,0.01234
6,9,2.451
7,9,7.13
8,9,STABLE
9,9,6584.04
10,9,17.2569
11,9,0.448
12,9,0.12
13,9,0.0886
14,9,0.047
3,10,5.69625e-17
4,10,0.0046500000000000005
5,10,0.01018
6,10,0.75
7,10,4.171
8,10,STABLE
9,10,STABLE
10,10,STABLE
11,10,22.4548
12,10,3.87445
13,10,0.447
14,10,0.1414
15,10,3.0000000000000004e-8
16,10,7.9e-8
4,11,2.6430600000000003e-16
5,11,4.557e-17
6,11,0.193
7,11,0.619
8,11,26.47
9,11,11.0064
10,11,STABLE
11,11,82109719.44
12,11,11.3042
13,11,2.053
14,11,0.2192
15,11,0.0436
16,11,0.016300000000000002
4,12,3.6456e-22
5,12,0.005070000000000001
6,12,0.092
7,12,0.336
8,12,13.51
9,12,4.158
10,12,STABLE
11,12,STABLE
12,12,STABLE
13,12,7.1666
14,12,2.2452
15,12,0.26
16,12,0.125
17,12,2e-8
18,12,1e-11
19,12,1.0000000000000001e-11
6,13,0.0463
7,13,0.136
8,13,3.42
9,13,4.23
10,13,37.148
11,13,53848.08
12,13,STABLE
13,13,22613986814400
14,13,4.111
15,13,0.27030000000000004
16,13,0.188
17,13,3.0000000000000004e-8
18,13,0.015
5,14,0.00292
6,14,0.016
7,14,0.0853
8,14,2.19
9,14,2.23
10,14,202.79999999999998
11,14,58.9
12,14,STABLE
13,14,STABLE
14,14,STABLE
15,14,4.1022
16,14,1.17976
17,14,0.19
18,14,0.098
5,15,2.2785e-16
7,15,0.0209
8,15,0.096
9,15,0.384
10,15,0.602
11,15,1.07128
12,15,566.1
13,15,134.898
14,15,STABLE
15,15,150
16,15,2.5534
17,15,0.29910000000000003
18,15,0.17300000000000001
20,15,0.0257
5,16,2.7342e-16
6,16,0.0060999999999999995
7,16,0.0141
8,16,0.07200000000000001
9,16,0.081
10,16,0.196
11,16,0.301
12,16,75294
13,16,393.59999999999997
14,16,STABLE
15,16,STABLE
16,16,STABLE
17,16,2.506
18,16,0.8464600000000001
19,16,0.178
20,16,0.1008
7,17,5.2e-8
8,17,4.01016e-17
9,17,0.0086
10,17,0.0309
11,17,0.0346
12,17,1.31
13,17,3.61
14,17,9434.400000000001
15,17,1232668.8
16,17,STABLE
17,17,1.5265
18,17,1.7754
19,17,0.341
20,17,0.181
22,17,0.0285
8,18,4.5e-12
9,18,0.0053
10,18,0.0187
11,18,0.0432
12,18,0.314
13,18,0.644
14,18,5153356080
15,18,2190240
16,18,STABLE
17,18,STABLE
18,18,STABLE
19,18,1.23647
20,18,0.44377
22,18,0.0524
24,18,0.013300000000000001
9,19,8.2026e-17
10,19,0.014
11,19,0.0448
12,19,0.27
13,19,0.0317
14,19,6.17
15,19,12.43
16,19,7547039.999999999
17,19,9508304880000
18,19,3024864
19,19,458.7
20,19,0.8603
21,19,0.1824
22,19,0.0819
24,19,0.0211
25,19,1.05e-7
26,19,0.0026000000000000003
8,20,1.0000000000000001e-7
9,20,0.0033
10,20,0.0073
11,20,0.017
12,20,0.08040000000000001
13,20,0.0415
14,20,2.77
15,20,47.3
16,20,STABLE
17,20,STABLE
18,20,STABLE
19,20,STABLE
20,20,STABLE
21,20,0.5962999999999999
22,20,0.20834
23,20,0.0793
24,20,0.0428
26,20,0.013900000000000001
28,20,0.0021000000000000003
9,21,2.5000000000000004e-7
10,21,0.0034
11,21,0.0132
12,21,0.0902
13,21,0.05373
14,21,0.78
15,21,5.6
16,21,303
17,21,2234.16
18,21,8457436800
19,21,39383884800000000
20,21,3136825440000
21,21,0.68079
22,21,0.509
23,21,0.111
24,21,0.0609
25,21,0.0362
26,21,0.0219
28,21,0.0075
10,22,0.0045000000000000005
11,22,0.008199999999999999
12,22,0.0449
13,22,0.0384
14,22,0.503
15,22,2.31
16,22,10218
17,22,3372
18,22,STABLE
19,22,STABLE
20,22,STABLE
21,22,14007.6
22,22,1865054160
23,22,0.546
24,22,0.24430000000000002
25,22,0.088
26,22,0.0455
28,22,0.0176
10,23,1.8000000000000002e-7
11,23,0.0055
12,23,0.011300000000000001
13,23,0.09
14,23,0.14100000000000001
15,23,0.64
16,23,11.5
17,23,79.80000000000001
18,23,6576.6
19,23,44492.4
20,23,STABLE
21,23,14551.199999999999
22,23,11088
23,23,0.42262
24,23,0.4606
25,23,0.15769999999999998
26,23,0.06470000000000001
27,23,0.0388
28,23,0.0238
11,24,0.0024
12,24,0.007200000000000001
13,24,0.0114
14,24,0.063
15,24,0.20400000000000001
16,24,8.8
17,24,38.4
18,24,1038245040
19,24,80208
20,24,STABLE
21,24,STABLE
22,24,STABLE
23,24,1956
24,24,77616
25,24,0.38210000000000005
26,24,0.152
27,24,0.0688
28,24,0.0414
29,24,1.3e-7
30,24,0.00159
12,25,0.0064
13,25,0.009000000000000001
14,25,0.038700000000000005
15,25,0.15
16,25,2.6
17,25,6.8
18,25,322.2
19,25,1327.8
20,25,14049504.000000002
21,25,7241011.2
22,25,STABLE
23,25,1380153.6
24,25,2538
25,25,0.28319
26,25,0.305
27,25,0.111
28,25,0.055200000000000006
29,25,7.500000000000001e-8
30,25,0.0198
12,26,0.0031000000000000003
13,26,0.00723
14,26,0.0303
15,26,0.101
16,26,1.016
17,26,3.13
18,26,712.1999999999999
19,26,1067.3999999999999
20,26,STABLE
21,26,289362.24
22,26,STABLE
23,26,28512000
24,26,STABLE
25,26,2750.4
26,26,29782.8
27,26,0.244
28,26,0.1141
29,26,0.0559
30,26,0.032
13,27,0.0057
14,27,0.02
15,27,0.0485
16,27,0.265
17,27,0.542
18,27,21.48
19,27,96.31
20,27,391910.39999999997
21,27,157356
22,27,STABLE
23,27,8.465611560835857e+24
24,27,2393314.56
25,27,483062.4
26,27,510.59999999999997
27,27,0.19327000000000003
28,27,0.2039
29,27,0.0808
30,27,0.0456
32,27,0.013300000000000001
13,28,0.0035
14,28,0.015
15,28,0.0365
16,28,0.1245
17,28,0.41300000000000003
18,28,8.4
19,28,17.38
20,28,1.7672256e+27
21,28,3432
22,28,STABLE
23,28,STABLE
24,28,STABLE
25,28,114238512000000
26,28,STABLE
27,28,63108.00000000001
28,28,525398.4
29,28,0.19640000000000002
30,28,0.08600000000000001
31,28,4.3e-8
32,28,0.025
14,29,0.013000000000000001
15,29,0.0182
16,29,0.068
17,29,0.232
18,29,1.23
19,29,6.8
20,29,523.08
21,29,102.5
22,29,345.36
23,29,224.57999999999998
24,29,STABLE
25,29,26965440.000000004
26,29,86972745.6
27,29,6673190.4
28,29,128160
29,29,3.205
30,29,0.1821
31,29,0.0694
32,29,0.04070000000000001
34,29,0.0132
15,30,0.024
16,30,0.05
17,30,0.101
18,30,0.41600000000000004
19,30,1.26
20,30,13.45
21,30,12.5
22,30,102
23,30,92.22
24,30,STABLE
25,30,STABLE
26,30,STABLE
27,30,23483520
28,30,STABLE
29,30,82
30,30,144.60000000000002
31,30,0.166
32,30,0.0735
33,30,4.3e-8
34,30,0.022600000000000002
18,31,0.23600000000000002
19,31,0.47200000000000003
20,31,10
21,31,8.2
22,31,32.7
23,31,49.8
24,31,209.88000000000002
25,31,9283.68
26,31,STABLE
27,31,6124291.199999999
28,31,2554682392800
29,31,1424.3999999999999
30,31,88.8
31,31,0.116123
32,31,0.15330000000000002
33,31,0.0692
34,31,0.0342
36,31,0.0074
18,32,0.105
19,32,0.365
20,32,4.6
21,32,2.4
22,32,1.6
23,32,6.54
24,32,356.40000000000003
25,32,85.4
26,32,STABLE
27,32,STABLE
28,32,STABLE
29,32,12020.4
30,32,33094.799999999996
31,32,32.1
32,32,63.7
33,32,0.13030000000000003
34,32,0.051000000000000004
36,32,0.0216
19,33,0.11
20,33,0.461
21,33,0.526
22,33,1.3
23,33,0.218
24,33,21.1
25,33,3
26,33,3844368
27,33,166340109.6
28,33,STABLE
29,33,580.32
30,33,2302.8
31,33,157.61999999999998
32,33,30.8
33,33,0.09577
34,33,0.133
35,33,3.5e-8
36,33,0.027899999999999998
19,34,0.03
20,34,0.09
21,34,0.092
22,34,0.199
23,34,0.34700000000000003
24,34,7
25,34,4.59
26,34,82348894490400
27,34,5940
28,34,STABLE
29,34,STABLE
30,34,STABLE
31,34,908.04
32,34,8135.999999999999
33,34,42.5
34,34,35.5
35,34,2.4000000000000003e-8
36,34,0.04519
19,35,0.01
20,35,0.022
21,35,0.026000000000000002
22,35,0.094
23,35,0.192
24,35,1.05
25,35,0.28
26,35,361.8
27,35,90.6
28,35,3181006080
29,35,45722.52
30,35,21075552
31,35,33494.4
32,35,1134
33,35,151.6
34,35,27.4
35,35,0.07887999999999999
36,35,0.095
37,35,1.0300000000000001e-7
38,35,0.0233
20,36,0.011
21,36,0.02
22,36,0.055
23,36,0.096
24,36,0.49
25,36,0.709
26,36,68
27,36,26.9
28,36,STABLE
29,36,STABLE
30,36,STABLE
31,36,281793.6
32,36,23417856
33,36,912
34,36,2466
35,36,21.4
36,36,17.1
37,36,8.100000000000001e-8
38,36,0.027600000000000003
21,37,0.012
22,37,0.0285
23,37,0.122
24,37,0.243
25,37,0.092
26,37,6.1
27,37,0.3
28,37,9063
29,37,305.4
30,37,STABLE
31,37,4070.5800000000004
32,37,140040
33,37,3156
34,37,286.8
35,37,78.6
36,37,27.3
37,37,0.064777
38,37,0.0852
39,37,0.024
22,38,0.0222
23,38,0.04820000000000001
24,38,0.20600000000000002
25,38,0.277
26,38,2
27,38,1.16
28,38,196560
29,38,222516
30,38,STABLE
31,38,STABLE
32,38,STABLE
33,38,235080
34,38,725760
35,38,204
36,38,690
37,38,19
38,38,7.89
39,38,0.057
22,39,0.015
23,39,0.033600000000000005
24,39,0.129
25,39,0.09
26,39,0.803
27,39,0.2
28,39,21
29,39,30.8
30,39,3384
31,39,1268.4
32,39,986688
33,39,93600
34,39,25848
35,39,1524
36,39,273
37,39,36.5
38,39,9
39,39,0.05
40,39,0.056
23,40,0.019600000000000003
24,40,0.043000000000000003
25,40,0.0917
26,40,0.47200000000000003
27,40,0.329
28,40,29
29,40,174
30,40,STABLE
31,40,STABLE
32,40,STABLE
33,40,6937920
34,40,STABLE
35,40,5802
36,40,53280
37,40,226.79999999999998
38,40,156
39,40,14.8
40,40,4.6
41,40,4e-8
23,41,0.015
24,41,0.028
25,41,0.0639
26,41,0.398
27,41,0.222
28,41,11.4
29,41,44.5
30,41,145.2
31,41,50490
32,41,STABLE
33,41,1536192
34,41,10348905.6
35,41,58176
36,41,4275
37,41,1059.6
38,41,133.8
39,41,30.1
40,41,5
41,41,0.05
42,41,0.006
24,42,0.024
25,42,0.047
26,42,0.186
27,42,0.21
28,42,6
29,42,19.4
30,42,167400
31,42,17532
32,42,STABLE
33,42,STABLE
34,42,STABLE
35,42,205344
36,42,STABLE
37,42,1368
38,42,6378
39,42,70.4
40,42,32
41,42,3.9
42,42,2.3
43,42,1.0000000000000001e-7
25,43,0.0339
26,43,0.162
27,43,0.114
28,43,2.55
29,43,6.63
30,43,24.5
31,43,486
32,43,4966.8
33,43,94464
34,43,STABLE
35,43,387
36,43,125856
37,43,33.4
38,43,1337.3999999999999
39,43,8.3
40,43,41.5
41,43,9.8
42,43,3.2
43,43,0.055
25,44,0.0221
26,44,0.0615
27,44,0.08
28,44,1.57
29,44,4.2
30,44,96
31,44,126
32,44,5.9643864e+28
33,44,139644
34,44,STABLE
35,44,STABLE
36,44,STABLE
37,44,16455.6
38,44,2190240
39,44,424.8
40,44,1560
41,44,20.5
42,44,19.1
43,44,2.1
44,44,1.4
45,44,1.2000000000000002e-7
25,45,0.019899999999999998
26,45,0.034
27,45,0.0519
28,45,0.838
29,45,1.606
30,45,10.2
31,45,31
32,45,40359.6
33,45,5442
34,45,10329843880800
35,45,1060.8
36,45,7226690400000
37,45,75.462
38,45,116675.99999999999
39,45,2406
40,45,471.6
41,45,88
42,45,14.1
43,45,6.4
44,45,1.33
45,45,0.029
46,45,0.032
26,46,0.019
27,46,0.042
28,46,0.5077
29,46,1.224
30,46,5.3
31,46,13.2
32,46,5220
33,46,540.6
34,46,STABLE
35,46,STABLE
36,46,STABLE
37,46,7447680
38,46,STABLE
39,46,9612
40,46,59400
41,46,222
42,46,480
43,46,12.8
44,46,11.7
45,46,1.47
46,46,1.06
47,46,2.28e-7
26,47,0.0129
27,47,0.0313
28,47,0.3322
29,47,0.637
30,47,2.09
31,47,5.09
32,47,18.97
33,47,15.2
34,47,1110
35,47,127022.4
36,47,STABLE
37,47,2835648
38,47,5602953.600000001
39,47,53064
40,47,6048
41,47,870
42,47,122.4
43,47,49.2
44,47,8
45,47,5.64
46,47,1.17
47,47,0.027
48,47,0.032
26,48,0.008199999999999999
27,48,0.0265
28,48,0.2347
29,48,0.4698
30,48,1.47
31,48,2.848
32,48,29.5
33,48,33.3
34,48,2.7665798252107494e+27
35,48,8546.4
36,48,STABLE
37,48,STABLE
38,48,STABLE
39,48,287604
40,48,7205760.000000001
41,48,7307.999999999999
42,48,20016
43,48,188.4
44,48,219
45,48,12.2
46,48,9.4
47,48,1.81
48,48,1.01
49,48,0.036000000000000004
27,49,0.016
28,49,0.1585
29,49,0.33130000000000004
30,49,0.746
31,49,1.9
32,49,6.4
33,49,19.1
34,49,1335
35,49,1905.6000000000001
36,49,338613048
37,49,1613174.4
38,49,STABLE
39,49,9212486.4
40,49,282110.4
41,49,52560
42,49,929.4
43,49,253.8
44,49,59.7
45,49,70.6
46,49,7.4
47,49,4.435
48,49,1.16
49,49,0.03
50,49,0.024
27,50,0.013000000000000001
28,50,0.1222
29,50,0.241
30,50,0.5619
31,50,1.217
32,50,4.48
33,50,14.1
34,50,198
35,50,176.4
36,50,STABLE
37,50,1567465992000000000
38,50,STABLE
39,50,STABLE
40,50,STABLE
41,50,21459168000
42,50,STABLE
43,50,10008
44,50,3126
45,50,301.2
46,50,122
47,50,25.5
48,50,9.3
49,50,3.11
50,50,1.18
28,51,0.043000000000000003
29,51,0.1133
30,51,0.2994
31,51,0.6
32,51,1.85
33,51,3.16
34,51,32.9
35,51,55.1
36,51,4565.400000000001
37,51,1066.5
38,51,4368384
39,51,230565.60000000003
40,51,STABLE
41,51,1095303547620000
42,51,126230400000
43,51,17580
44,51,5786.28
45,51,574.2
46,51,186
47,51,47.5
48,51,17
49,51,5.66
50,51,2.2
28,52,0.024
29,52,0.0732
30,52,0.1777
31,52,0.31
32,52,0.9520000000000001
33,52,2.023
34,52,14.3
35,52,55.68
36,52,10090.8
37,52,923.4000000000001
38,52,912330216
39,52,5059584
40,52,STABLE
41,52,STABLE
42,52,STABLE
43,52,69328.8
44,52,STABLE
45,52,1848
46,52,1062
47,52,124
48,52,49.1
49,52,15.1
50,52,3.8
52,52,1.8000000000000002e-8
29,53,0.033
30,53,0.11900000000000001
31,53,0.09759999999999999
32,53,0.514
33,53,0.9440000000000001
34,53,5.51
35,53,16.34
36,53,188.82
37,53,158
38,53,34848
39,53,12744
40,53,50835569803200
41,53,643175445600
42,53,STABLE
43,53,368927.99999999994
44,53,245168.64
45,53,524.4
46,53,1284
47,53,120.6
48,53,81.60000000000001
49,53,23.3
50,53,7
51,53,0.49
52,53,6.3e-7
30,54,0.0536
31,54,0.09509999999999999
32,54,0.226
33,54,0.484
34,54,1.51
35,54,4.348
36,54,32.32
37,54,58
38,54,9396
39,54,36612
40,54,STABLE
41,54,3023222.4
42,54,STABLE
43,54,132857496000000
44,54,STABLE
45,54,1391040.0000000002
46,54,313632
47,54,666
48,54,330
49,54,65
50,54,20.9
51,54,1.12
52,54,0.000069
54,54,0.000058
31,55,0.049
32,55,0.10300000000000001
33,55,0.2
34,55,0.41
35,55,1.91
36,55,8.57
37,55,4.48
38,55,445.79999999999995
39,55,1122
40,55,5532364.8
41,55,84060
42,55,STABLE
43,55,132541920000000
44,55,STABLE
45,55,73800
46,55,30492.000000000004
47,55,774
48,55,450
49,55,108
50,55,32.7
51,55,0.6
52,55,0.0036000000000000003
53,55,0.0264
54,55,0.013000000000000001
31,56,0.029
32,56,0.061
34,56,0.195
35,56,0.544
36,56,1.841
37,56,5.85
38,56,75.3
39,56,624
40,56,7.241870629956983e+26
41,56,4326
42,56,STABLE
43,56,6661809360000
44,56,STABLE
45,56,128439432.00000001
46,56,STABLE
47,56,3948
48,56,3468
49,56,304.20000000000005
50,56,115.19999999999999
51,56,4
52,56,2.1
53,56,0.0000927
54,56,0.093
34,57,0.27
35,57,0.34400000000000003
36,57,1.284
37,57,2.704
38,57,23.9
39,57,5.35
40,57,60296.399999999994
41,57,2.86
42,57,237369.60000000003
43,57,15.65
44,57,STABLE
45,57,17910720
46,57,1468800
47,57,4158
48,57,3324
49,57,373.8
50,57,174
51,57,7.4
52,57,4.4
53,57,0.67
54,57,0.74
55,57,0.000488
35,58,0.152
36,58,0.212
37,58,0.37989999999999996
38,58,1.065
39,58,3.75
40,58,30.7
41,58,15
42,58,2.2300070473645057e+26
43,58,847.38
44,58,STABLE
